sensor_index,date_created,last_seen,name,uptime,latitude,longitude
1660,1495570317,1663947634,NJF55F,1711,40.721,-74.1928
2205,1500333215,1745847196,Duke Farms,45038,40.544743,-74.62279
2233,1500411628,1515427193,"Wyndwood, Morris County, NJ",1187,40.741486,-74.5456
2808,1502733087,1527186065,Lake Owassa Bear Swamp,220,41.14675,-74.83539
2853,1502742402,1690811834,@LBIWeather,33989,39.576454,-74.23154
3305,1505343221,1533166568,Allendale,75,41.04322,-74.13172
3343,1505410665,1768540391,"Hopewell Township, NJ",20309,40.312866,-74.78666
3352,1505410719,1580410132,Pingry School Basking Ridge - Athletic Entrance,1670,40.619335,-74.5682
3359,1505410758,1580409987,Pingry School Basking Ridge - Roof,3674,40.619423,-74.568474
3771,1507310782,1768540376,Laureldale,11735,39.520634,-74.68271
4486,1510973049,1539007862,Beach Arlington/knjshipb2,4431,39.64394,-74.179474
5444,1513286579,1533082789,Outside - Palisades Park,1997,40.844254,-73.98846
5480,1513985069,1576256091,Wyckoff,22286,40.995197,-74.16578
7654,1518389795,1535116152,"Wyndwood, Harding Township, NJ",848,40.741478,-74.545555
7670,1518458030,1590345593,Lexington Ave Ewing NJ,56097,40.25226,-74.79116
8636,1520979981,1546700070,Petticoat Lane,3643,40.673313,-74.853874
11308,1527269757,1709925666,NJ7347,12974,40.70923,-74.19507
11312,1527269786,1637161609,NJ1da4,1786,40.46212,-74.429436
12850,1531334466,1768540362,Wyndwood Outdoor,30767,40.74149,-74.54563
13005,1531432577,1559063243,"Allendale, NJ",111,41.0434,-74.13089
17749,1539539898,1571262351,Beach Arlington/Knjshipb2,2744,39.64385,-74.17932
18011,1540426520,1656523616,GW Elmora 82,83,40.663353,-74.23628
20105,1543358678,1768540432,South Jersey Medical Transportation,1156,39.5761,-75.47567
21327,1544500713,1576885436,Donald Oral,22,39.246834,-74.6839
21605,1544576243,1659817651,ICC Air Monitor,27938,40.7324,-74.141754
21745,1544588690,1680379489,Forest Hill Newark,8361,40.769547,-74.16863
22749,1544916382,1768540383,"Hoboken, NJ ",25905,40.74699,-74.0259
23619,1545945272,1710339797,Hi Lo Acres,133,41.06779,-74.43961
24363,1547146396,1555257524,TFamily-NJ,3575,40.529785,-74.57555
24763,1547573670,1768540393,Petticoat Ln,16687,40.67309,-74.85377
26547,1550077116,1639285408,margate,7765,39.325073,-74.50304
28285,1552002225,1768540473,Southwest Hoboken,11165,40.736893,-74.04125
28531,1552415408,1768540456,"Shrewsbury, NJ",29495,40.31684,-74.05578
29357,1553191068,1577201830,EOHSI 3,7868,40.650017,-74.18334
29365,1553191098,1597443606,Bayway EF,16,40.64674,-74.21431
30963,1556214554,1629480947,ASW-Montague,23209,41.291405,-74.79037
44275,1576612817,1745183141,Piscataway,15433,40.574104,-74.47175
47699,1580406295,1768540380,Trudy Drive Lodi NJ,56648,40.88606,-74.073456
50925,1585139443,1768540458,"ItsPorkRoll.com (Southard, NJ)",37746,40.130207,-74.21473
51845,1586380006,1601575983,Princeton,5447,40.357117,-74.64863
52789,1587157119,1616001714,Bayway  63-Replacement,1,40.64674,-74.21431
53443,1587679068,1671556054,Crown View Villas,22188,40.800728,-74.2435
55339,1589314226,1610156923,121 park dr kenilworth nj 07033,14974,40.673157,-74.303566
55387,1589320979,1601462925,Ship bottom,39111,39.643677,-74.17944
55511,1589485127,1719084816,FC1 P3-838 Mcgillivray,6374,40.64454,-74.22246
55523,1589485420,1596670343,"closter, nj",1806,40.968437,-73.94615
56057,1590002923,1608158638,Bonnell House,1,40.663548,-74.2088
56523,1590526619,1767027954,LBIWeather,3190,39.576527,-74.23153
59027,1593805955,1768540441,North Princeton,23451,40.372246,-74.65139
68313,1600107372,1768540403,Dodd House,66387,40.82101,-74.20403
78071,1602015660,1637011711,EDIS front porch,9118,40.78581,-74.238235
87555,1604084698,1646932290,BET5049B,3249,40.5862,-74.6223
90145,1605552958,1768540464,Crown View Villas,57496,40.8008,-74.24332
94315,1607980203,1768540458,"Raritan, NJ",7777,40.57486,-74.65635
94957,1608153857,1768540358,Bonnell House,968,40.663574,-74.209015
95823,1608590683,1656167215,Outdoor_QY,3168,40.994373,-74.116486
96583,1609190058,1768540365,Old Bridge Township,42513,40.4202,-74.2666
96741,1609267526,1684239983,McGillvery Place,33016,40.663544,-74.20889
96909,1609279281,1768540408,Rancocas_Heights,6372,39.981155,-74.84626
97217,1610060710,1720267411,1126 US 202,33494,40.574978,-74.656334
97935,1611264197,1768540394,Brookside Rd,63936,40.5406,-74.43156
98033,1611266996,1768540359,Palmyra Cove Institute for Earth Observations,924,40.008556,-75.041374
98723,1612374421,1696180792,Beach JC,1622,40.745167,-74.05944
98789,1612377360,1768540372,The name that appears on the map,10047,40.763786,-74.29301
98909,1612386043,1768540377,Newark Beth Israel Medical Center,28972,40.70973,-74.21211
98963,1612387458,1667142768,Brown's Chapel FWB Church,6968,40.70935,-74.22198
98971,1612387559,1668737280,S28E7,33499,40.70376,-74.21527
99355,1612891164,1768540395,Club Eclipse,12095,40.71593,-74.2219
99359,1612891179,1719883364,Hawthorne deli,6,40.72058,-74.21715
99365,1612891273,1637161653,S7E7C,7143,40.721146,-74.19263
99379,1612891941,1636733366,S9B3F,9249,40.72086,-74.19313
99439,1612895481,1712240929,Weequahic Park Community Center,34,40.70123,-74.19895
99449,1612895543,1753980513,Clinton Hill Early Childhood Center,22692,40.71819,-74.21154
103216,1617380597,1729184722,MexiHouse_01,2570,40.413715,-74.932724
104722,1619044516,1747458960,Cooper Plaza,17,39.940983,-75.117874
104742,1619044786,1768540447,Center For Environmental Transformation,18150,39.92167,-75.12073
104882,1619125663,1768540398,Camden Waterfront Downtown,63763,39.949615,-75.123764
106596,1621015676,1634652406,NJ1daf,1859,40.72102,-74.19281
106598,1621015680,1637161559,NJ6e5a,16390,40.46218,-74.429436
110490,1624488458,1714055992,Innovation High School,46975,40.71042,-74.08446
112218,1625261625,1768540470,VILLAGE PL,19696,41.004646,-74.16819
114593,1626387311,1700510206,Montgomery and JFK Blvd,26635,40.7282,-74.0776
118639,1628287696,1656454280,NGT Monitor 8,7,40.72863,-74.19404
118651,1628287730,1656434394,NGT Monitor 7,1,40.699417,-74.219475
118655,1628287769,1656435600,NGT Monitor 9,1,40.711395,-74.21075
118659,1628287772,1656453782,NGT Monitor 1,7,40.73445,-74.18464
118665,1628287778,1663947893,Firehouse1,847,40.72157,-74.19259
118669,1628287786,1656452355,NGT Monitor 6,1,40.70612,-74.20901
118671,1628287793,1656430082,NGT Monitor 3,7,40.707005,-74.21966
118697,1628287894,1663947887,Firehouse2,749,40.721546,-74.19341
118701,1628287900,1656432994,NGT Monitor 4,4,40.706123,-74.2213
118711,1628287970,1656428770,NGT Monitor 2,1,40.707752,-74.220856
118717,1628288676,1656452117,NGT Monitor 13,1,40.708534,-74.20626
119801,1628720381,1656452510,NGT Monitor 10,1,40.734028,-74.20831
120223,1628885104,1656433536,NGT Monitor 5,1,40.70745,-74.214836
120319,1628890070,1684174716,Heart of Camden,27,39.92104,-75.11967
120339,1628890497,1768540454,Cooper Plaza,16243,39.940563,-75.11838
120899,1629225445,1656454578,NGT Monitor 12,3,40.742935,-74.18052
121261,1629309004,1656450812,NGT Monitor 11,4,40.733772,-74.2079
125083,1630533839,1768540478,South Mountain,14630,40.719955,-74.297295
128527,1631919540,1644283744,"Pennington, NJ",60,40.269527,-74.81342
129979,1632436057,1691170424,NJ5461,2,40.222378,-74.762535
130077,1632515223,1695138366,NJF180,60527,40.214325,-74.759865
130151,1632518112,1712331319,NJF675,15,40.2708,-74.7803
131195,1633034592,1701886328,NJ48D9,2,40.2219,-74.76362
131197,1633034597,1683225947,NJ2348,146,40.218304,-74.760216
131281,1633106582,1698707468,NJ1F53,570,40.232094,-74.77151
131343,1633111514,1711196916,NJ41E0,20,40.222046,-74.76284
131429,1633384343,1768540404,Hawthorne Deli,12087,40.720783,-74.21691
131441,1633384642,1738087810,test sensor 1,90,40.22,-74.760895
131447,1633384659,1697213698,NJ54CC,12569,40.72151,-74.19329
131449,1633384752,1700671167,NJ43A4,2658,40.23233,-74.74416
131455,1633384873,1668111439,NJ4E24,22996,40.23745,-74.74114
131457,1633384880,1740156643,DEPtest1,32,40.24092,-74.740585
131483,1633458540,1737398023,Test Sensor North NJ 1,4308,40.764168,-74.02992
133431,1634592849,1768540365,Stewart Lake Woodbury,11952,39.834873,-75.13968
138080,1637184319,1690308293,Lambertville,41659,40.40303,-74.90479
145054,1646954706,1656544277,Rider Station,442,40.283077,-74.74266
145142,1647295573,1711140360,Rider U-06,2907,40.283085,-74.742615
145144,1647295587,1743259019,Rider U-03,826,40.28307,-74.7426
145154,1647295665,1686489321,Rider U-08,9,40.283104,-74.74263
145156,1647295683,1679332630,Rider U-02,8702,40.28308,-74.74261
145348,1647544596,1656513833,Rider U-09,98,40.283085,-74.74262
145984,1648579143,1713614876,Rider U-05,4,40.28308,-74.74262
146058,1648590058,1719742184,Rider U-04,42,40.283077,-74.742584
146208,1648676322,1752534739,Rider U-01,1588,40.283077,-74.74262
146290,1648677528,1656544269,Rider Staton,459,40.283092,-74.74263
146650,1649443187,1768540428,Zion,818,40.439114,-74.741745
147552,1652816186,1768540428,BAZ_Systems,49690,39.896004,-74.91214
148289,1654124060,1768540383,Jaeger industries,65480,40.984203,-74.03071
148295,1654124077,1757049729,778 Carver,2074,40.984726,-74.01201
150638,1655924148,1663851155,GWE 8,14372,40.721165,-74.19258
151394,1656433122,1663851090,GWE 6,14379,40.721138,-74.192795
151738,1656522910,1668015783,GWE-EDC-1,1,40.65011,-74.18333
151740,1656523001,1656535671,GWE 5,159,40.72108,-74.192604
151818,1656539030,1657030606,GWE 2,5436,40.720966,-74.19269
151826,1656544319,1768540415,Rider U-10,21106,40.277557,-74.73288
151830,1656544333,1768540473,Rider U-07,29518,40.279156,-74.73574
151854,1656545065,1669331567,Neptune City,9132,40.19622,-74.02967
152170,1656633853,1689672898,Monmouth Beach,2695,40.3404,-73.98503
152194,1656700736,1657046663,GWE 10,1,40.721237,-74.19287
152196,1656700749,1768540469,GWE-MG1,2248,40.64598,-74.190155
152198,1656700760,1689693693,GWE 9,19890,40.72124,-74.19266
152200,1656700844,1675875815,GWE 1,5,40.721123,-74.19338
152202,1656700860,1690763820,GWE-2ndST-1,3,40.653633,-74.183334
152236,1656701889,1663849709,GWE 11,12737,40.721264,-74.19263
152242,1656701999,1663851091,GWE 4,10558,40.721115,-74.19324
154317,1657667762,1666871239,Ewing,2318,40.281,-74.847
155291,1658176791,1752116140,BPW,13059,39.393784,-74.39145
155327,1658177935,1751313310,NJ State Museum Stinger,20277,40.22101,-74.77336
155809,1658268899,1768540388,Campus Town,58955,40.268673,-74.78257
157253,1658964192,1768540426,Allendale-LNJALLEN3,60305,41.043392,-74.132904
160323,1661206845,1726254025,Hector,15410,40.86112,-74.48296
161511,1662575897,1662662255,PURPLEAIR PA - I AIR QUALITY SENSOR Sensu/ Registralion DEVICE - ID 40:F5:20:1E:57:FC,149,40.984768,-74.011986
169613,1667854216,1768540478,NJ,1716,40.595078,-74.42432
172655,1670011582,1768540400,ChurchillWay,2826,39.722267,-75.24288
176747,1678822980,1768540428,Stone Harbor,442,39.05767,-74.75969
177177,1679419298,1768540384,Nori's Farm,1912,40.414127,-74.59876
177289,1679519970,1768540399,Iris Cir,3340,40.95056,-74.13489
177975,1680199231,1717608565,Metzger Garage Lot 7,1440,40.267124,-74.779594
177977,1680199243,1748996089,Tcnj facility,21005,40.269966,-74.77331
177985,1680199591,1690059638,Isles Climate Corp,109,40.225124,-74.76593
178251,1680555799,1768540390,Old Mill Road,8461,40.15389,-74.050705
178259,1680555929,1768540412,Grove / S. Van Dien,36350,40.967484,-74.10654
178559,1680726793,1768540404,"Reading Fleming Intermediate School, 50 Court Street, Flemington, NJ 08822",7102,40.51051,-74.86359
181723,1684774070,1768540471,Phalanx 2,12479,40.317787,-74.1384
181761,1684782205,1768540432,Mountain Ave,12341,40.710083,-74.35658
181877,1684787995,1688340113,Closter NJ,1,40.97912,-73.977005
182063,1684957433,1745243716,Ovoda,6594,40.534794,-74.43674
182077,1684957660,1768540365,South Lake Drive,27,40.910984,-74.04196
182213,1685140819,1756255249,Woodland,252,39.89894,-75.04521
182277,1685466441,1768540436,Princeton Central,1742,40.35344,-74.65051
182311,1685475744,1768540412,Manasquan,1526,40.116726,-74.0705
182361,1685481543,1768540420,Millbrook Road,686,40.9383,-74.0408
182793,1685656264,1689930629,Ironbound Farm,3,40.625122,-75.048004
182967,1685981808,1768540456,Town Hall Weather,712,40.555172,-74.27407
183055,1685993071,1761920446,Millington,574,40.67911,-74.51056
183109,1686003259,1768540471,Small Home Exterior,2230,40.80729,-74.20113
183183,1686061220,1768540369,Robbinsville,73,40.20594,-74.61353
183531,1686168575,1768345276,South Bound Brook,3388,40.55182,-74.53231
183543,1686168597,1768540403,Brookfield,93,39.883522,-75.01567
183563,1686168732,1768540365,East_Millstone,2194,40.497444,-74.58344
183577,1686168970,1768540449,Montague Valley,15786,41.332745,-74.700264
183833,1686337043,1768540408,JMDS-co.,592,40.81496,-74.20398
183935,1686583817,1768540387,"Crestview, Seaville, Upper Twp",1099,39.21962,-74.6911
184007,1686595322,1768540399,Laureldale,4922,39.520634,-74.68243
184073,1686682654,1690863380,Old Short Hills Rd,8987,40.75997,-74.300644
184627,1687179465,1768540355,"Plainsboro, Cranbury Brook",1898,40.32802,-74.57914
184969,1687298726,1690499645,SJA,3198,41.00288,-74.04351
185231,1687462108,1759507830,Public works,1690,40.481716,-74.48789
185259,1687464605,1768540429,Tim,169,40.342625,-74.06285
185311,1687467352,1736781088,Conerly Road School,23419,40.504692,-74.4942
185335,1687532965,1768540467,Hillcrest School / Franklin Middle School-Hamilton Street Campus,3076,40.49273,-74.48312
185337,1687532967,1751042046,TEECS,103,40.527706,-74.52225
185339,1687533375,1768540470,Claremont Elementary School,2240,40.44476,-74.55271
185341,1687533376,1768540453,Elizabeth Avenue School,122,40.541935,-74.53391
185343,1687533384,1718812677,CW_Pool Gazebo,37,40.523643,-74.56679
185345,1687533387,1768539172,MacAfee Road School,3,40.494175,-74.4989
185351,1687533392,1768540381,CJCP_Somerset_101_Mettlers,23689,40.513927,-74.566025
185353,1687533395,1768540370,Pine Grove Manor School,21,40.497887,-74.472626
185357,1687533397,1752531014,Franklin Middle School-SGS Campus,381,40.49596,-74.519714
185367,1687533506,1692202280,Board of Education Campus,11,40.454197,-74.52058
185369,1687533508,1720102842,Franklin Park School,18274,40.444553,-74.543365
185375,1687533626,1768540293,Rutgers Preparatory School,580,40.52682,-74.494774
185577,1687792167,1768540361,Franklin High School,1292,40.519592,-74.55149
185579,1687792168,1768540392,Franklin Township-Canal Walk,412,40.528145,-74.564705
185583,1687792172,1768540372,Somerset_Run,452,40.52519,-74.53591
186047,1687985904,1717710885,Gritty,4458,39.592243,-74.21874
186091,1687986627,1768540377,Englewood,196,40.9008,-73.966644
186139,1687986869,1765041418,MtKemble,16462,40.802715,-74.46528
186165,1687989110,1754360442,Porch Prospect Ave Princeton NJ,524,40.35088,-74.645325
186317,1688080905,1768540420,JSWC - Point Pleasant Beach,52150,40.08809,-74.052284
186397,1688148740,1748917634,Liberty Corner,297,40.659313,-74.573654
186421,1688150093,1695133237,Margate City,38,39.32506,-74.5028
186493,1688393356,1765999720,Closter Buzzoni Farm Park,153,40.982338,-73.94665
187353,1689016052,1768540437,Tewksbury,1224,40.728493,-74.75357
188623,1689710226,1768540427,Mountain Creek Resort Base - Cobblestone,1005,41.191998,-74.505295
189077,1689963512,1768540462,BD_49,4028,40.328976,-74.33443
189331,1689982169,1691606957,UNL_CEE,20,40.349777,-74.65139
189439,1690224113,1700635280,Brightwood Park,53632,40.663185,-74.373085
190153,1690494412,1768540448,1028 Prospect St,3,40.661182,-74.367035
190159,1690499749,1766596867,145 Prospect,30392,40.987656,-74.030876
193187,1692821426,1768540433,Cherry Hill,25,39.886745,-74.94767
195437,1694644189,1764365695,"Bordentown City, NJ",49950,40.14379,-74.71091
198241,1696866524,1768540390,Engine 19,12049,40.70285,-74.19466
198267,1696866534,1768538390,Clinton Township Middle School,35,40.64282,-74.895836
198271,1696866540,1740154856,DEPtest,11,40.220886,-74.75693
198283,1696866746,1740156559,NJ4ECC,45,40.22261,-74.76237
198287,1696866749,1768540434,RVS,516,40.653755,-74.82854
198297,1696866752,1768540399,Weequahic Park,12041,40.70114,-74.1988
203189,1701186588,1768540469,Middlesex,1076,40.583714,-74.485214
203559,1701212474,1768540381,Pierson Hill Rd,9,40.85454,-74.55431
205275,1702068506,1768540381,Kage Neko,972,40.299572,-74.688705
205833,1702413626,1721806272,"Belle Mead, NJ",265,40.456696,-74.67159
208657,1703718178,1768540383,173 Werimus,193,41.024178,-74.06687
208913,1704229729,1768540359,Claremont,1894,40.70825,-74.07304
216763,1710114838,1768475832,Princeton Ridge,168,40.37621,-74.69325
217345,1710187186,1768540427,Sbfourthstreet,536,39.923466,-75.12143
219753,1711553855,1718435547,Belleville 01,64320,40.802032,-74.17193
220733,1712333999,1766172594,Gritty,4118,39.592445,-74.21884
221961,1713453654,1740090432,SRTM-MI,17,39.919765,-75.11087
222509,1713823707,1757172764,Harding Dr,392,40.75836,-74.26673
223335,1714580963,1744148765,West Deptford,64706,39.815765,-75.19456
227295,1717620369,1722876891,SRTM,1,39.95412,-75.07253
231661,1720544011,1768540461,Rumson,59748,40.356213,-74.01483
232345,1720807352,1768539578,Schooleys Mountain,1142,40.791237,-74.83292
233767,1721859747,1768540431,Princeton,24553,40.357803,-74.66757
233793,1721916294,1768540375,McGillvray Place,39905,40.64456,-74.22267
234477,1722373784,1759594125,East Windsor,10021,40.26986,-74.56995
242879,1726247147,1768540473,US EPA CASTNET WSP144_242879,1058,40.3123,-74.8727
243025,1726261251,1768540440,MexiHouse_02,21074,40.413795,-74.93293
243705,1726674921,1768540441,South Face of house,788,40.79209,-74.163666
249055,1729712040,1768540418,WarrenAQ,117,40.65842,-74.47081
257639,1736368649,1768540411,This is the other place.,269,40.97866,-74.11762
262955,1738336347,1768540408,McCatharn Rd,850,40.674557,-74.84158
269114,1742230666,1768446146,AirBiscuit,300,40.680264,-74.89277
270726,1743000341,1750696058,NJ266B,2016,40.63793,-74.38369
270884,1743010259,1768540370,East Brunswick Magnet School,20717,40.423294,-74.39053
271297,1743258449,1768540432,YMCA Edison,3970,40.57137,-74.34998
271299,1743258450,1768540367,Piscataway Magnet School,39742,40.5259,-74.42386
271321,1743258474,1768540415,RWJ Fitness &amp; Wellness: Carteret,40955,40.57837,-74.2196
271389,1743272640,1768540384,Darlene C. McKnight 1,10023,40.235245,-74.74381
271391,1743272640,1768540400,Perth Amboy Magnet School,63960,40.515587,-74.26245
271419,1743272650,1768540433,YMCA Metuchen,54349,40.533585,-74.363014
272130,1743710522,1743774621,NJ4AFA,1054,40.221054,-74.76512
272158,1743710534,1768540369,NJ261B,338,40.222168,-74.76367
280292,1747932377,1768540472,Duke Farms Cafe Cottage,572,40.54448,-74.62488
284144,1750262383,1768540374,Front garden,293,40.719227,-74.0478
284768,1750456707,1768540376,Flanders,4524,40.83639,-74.651245
285334,1750888361,1768540446,CottageAvenueMontvaleNJ,450,41.038525,-74.01963
285510,1751030636,1768540469,Edelman Fossil Park and Museum,1756,39.761585,-75.12759
285972,1751308502,1768540364,River Edge,3996,40.93026,-74.036095
288408,1752866827,1768540448,Hopatcong Hills,38637,40.9452,-74.66528
288812,1753212806,1768540432,Beach Arlington,39376,39.64386,-74.17936
292343,1755902779,1768540411,Unity Charter School,742,40.805897,-74.466805
295099,1758040089,1768540380,Waldwick Landscaping,1122,41.05452,-74.132256
